Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] IRA - TOLICES - #Song#
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [    1kb]
[skipping...   ] IRA - TOLICES - #Song# [   17kb]
[skipping...   ] IRA - TOLICES - #Song# [   32kb]
[skipping...   ] IRA - TOLICES - #Song# [   48kb]
[skipping...   ] IRA - TOLICES - #Song# [   64kb]
[skipping...   ] IRA - TOLICES - #Song# [   79kb]
[skipping...   ] IRA - TOLICES - #Song# [   95kb]
[skipping...   ] IRA - TOLICES - #Song# [  110kb]
[skipping...   ] IRA - TOLICES - #Song# [  126kb]
[skipping...   ] IRA - TOLICES - #Song# [  142kb]
[skipping...   ] IRA - TOLICES - #Song# [  157kb]
[skipping...   ] IRA - TOLICES - #Song# [  173kb]
[skipping...   ] IRA - TOLICES - #Song# [  189kb]
[skipping...   ] IRA - TOLICES - #Song# [  204kb]
[skipping...   ] IRA - TOLICES - #Song# [  220kb]
[skipping...   ] IRA - TOLICES - #Song# [  235kb]
[skipping...   ] IRA - TOLICES - #Song# [  251kb]
[skipping...   ] IRA - TOLICES - #Song# [  267kb]
[skipping...   ] IRA - TOLICES - #Song# [  282kb]
[skipping...   ] IRA - TOLICES - #Song# [  298kb]
[skipping...   ] IRA - TOLICES - #Song# [  314kb]
[skipping...   ] IRA - TOLICES - #Song# [  329kb]
[skipping...   ] IRA - TOLICES - #Song# [  345kb]
[skipping...   ] IRA - TOLICES - #Song# [  360kb]
