Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] DANIEL POWTER - BAD DAY
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [   17kb]
[skipping...   ] DANIEL POWTER - BAD DAY [   32kb]
[skipping...   ] DANIEL POWTER - BAD DAY [   48kb]
[skipping...   ] DANIEL POWTER - BAD DAY [   64kb]
[skipping...   ] DANIEL POWTER - BAD DAY [   79kb]
[skipping...   ] DANIEL POWTER - BAD DAY [   95kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  110kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  126kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  142kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  157kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  173kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  189kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  204kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  220kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  235kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  251kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  267kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  282kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  298kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  314kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  329kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  345kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  360kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  376kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  392kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  407kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  423kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  439kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  454kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  470kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  485kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  501kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  517kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  532kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  548kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  564kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  579kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  595kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  610kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  626kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  642kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  657kb]
