Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] GORILLAZ - FEEL GOOD INC
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [   17kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [   32kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [   48kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [   64kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [   79kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [   95kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  110kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  126kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  142kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  157kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  173kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  189kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  204kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  220kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  235kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  251kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  267kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  282kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  298kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  314kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  329kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  345kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  360kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  376kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  392kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  407kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  423kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  439kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  454kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  470kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  485kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  501kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  517kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  532kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  548kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  564kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  579kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  595kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  610kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  626kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  642kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [  657kb]
