Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] NICKELBACK - HOW YOU REMIND ME
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [    1kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [   17kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [   32kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [   48kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [   64kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [   79kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [   95kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  110kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  126kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  142kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  157kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  173kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  189kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  204kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  220kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  235kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  251kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  267kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  282kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  298kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  314kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  329kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  345kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  360kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  376kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  392kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  407kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  423kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  439kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  454kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  470kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  485kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  501kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  517kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  532kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  548kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  564kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  579kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  595kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  610kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  626kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  642kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  657kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  673kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  689kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  704kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  720kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  735kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  751kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  767kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  782kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  798kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  814kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  829kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  845kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  860kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  876kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  892kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  907kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  923kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  939kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  954kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  970kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [  985kb]
[skipping...   ] NICKELBACK - HOW YOU REMIND ME [ 1001kb]
